id,release_id,image_type,filename,url,source_slug,notes
544,963,spine_group,005_yadtA.png,,yadtA,
545,963,tape,006_yadtA.png,,yadtA,
547,1140,cover,002_ybQVy.png,,ybQVy,
548,1140,reverse,003_ybQVy.png,,ybQVy,
549,1140,spine,004_ybQVy.png,,ybQVy,
550,1140,spine,005_ybQVy.png,,ybQVy,
552,1424,cover_group,002_yepnO.png,,yepnO,
553,1424,reverse_group,004_yepnO.png,,yepnO,
554,1424,cover_group,005_yepnO.png,,yepnO,
556,1256,cover_group,003_yjAlh.png,,yjAlh,
557,1256,reverse_group,005_yjAlh.png,,yjAlh,
558,1256,tape_group,006_yjAlh.png,,yjAlh,
560,2211,cover_group,004_yn9U2.png,,yn9U2,
561,2211,spine_group,005_yn9U2.png,,yn9U2,
562,2211,cover_group,006_yn9U2.png,,yn9U2,
563,2211,cover_group,013_yn9U2.png,,yn9U2,
564,2211,cover_group,014_yn9U2.png,,yn9U2,
566,1120,reverse,002_z20XO.png,,z20XO,
567,1120,cover,004_z20XO.png,,z20XO,
568,1120,reverse,005_z20XO.png,,z20XO,
570,1000,cover,003_z884c.png,,z884c,
571,1000,reverse,005_z884c.png,,z884c,
572,1000,tape,006_z884c.png,,z884c,
574,718,cover,003_z9NPP.png,,z9NPP,
575,718,reverse,005_z9NPP.png,,z9NPP,
576,718,spine,006_z9NPP.png,,z9NPP,
578,661,tape,022_zGbBv.png,,zGbBv,
579,661,cover,024_zGbBv.png,,zGbBv,
580,661,reverse,025_zGbBv.png,,zGbBv,
581,661,tape,026_zGbBv.png,,zGbBv,
583,491,cover,003_zKFiC.png,,zKFiC,
585,815,cover,003_zR0xt.png,,zR0xt,
586,815,spine,005_zR0xt.png,,zR0xt,
587,815,reverse,006_zR0xt.png,,zR0xt,
589,1599,cover_group,002_zgYcV.png,,zgYcV,
590,1599,spine_group,004_zgYcV.png,,zgYcV,
592,303,cover_group,003_ziKCf.png,,ziKCf,
594,1082,cover,002_zqNFu.png,,zqNFu,
595,1082,spine,004_zqNFu.png,,zqNFu,
596,1082,reverse,005_zqNFu.png,,zqNFu,
598,2979,cover,003_ztlsI.png,,ztlsI,
600,2979,reverse,006_ztlsI.png,,ztlsI,
602,826,cover,002_zup2v.png,,zup2v,
603,826,reverse,003_zup2v.png,,zup2v,
605,1428,tape,003_zwkFl.png,,zwkFl,
606,1428,cover,005_zwkFl.png,,zwkFl,
607,1428,reverse,006_zwkFl.png,,zwkFl,
608,872,cover,001_2026-0330-1427-58_original.png,,v1224600818,
609,872,reverse,002_2026-0330-1427-58_original.png,,v1224600818,
610,872,spine,003_2026-0330-1427-58_original.png,,v1224600818,
611,942,cover,005_2026-0330-1427-58_original.png,,v1224600818,
612,1142,cover,006_2026-0330-1427-58_original.png,,v1224600818,
613,1202,cover,007_2026-0330-1427-58_original.png,,v1224600818,
614,908,cover,008_2026-0330-1427-58_original.png,,v1224600818,
615,1293,cover,016_2026-0330-1427-58_original.png,,v1224600818,
616,1143,cover,017_2026-0330-1427-58_original.png,,v1224600818,
617,872,cover,005_2026-0330-1430-24_original.png,,v1224600818,
618,872,reverse,006_2026-0330-1430-24_original.png,,v1224600818,
619,872,spine,007_2026-0330-1430-24_original.png,,v1224600818,
620,1201,cover,022_2026-0330-1430-24_original.png,,v1224600818,
627,97,cover,97_2026-01-28-0002.jpg,,scan,
628,97,reverse,97_2026-01-28-0003.jpg,,scan,
629,97,tape,97_2026-01-28-0004.jpg,,scan,
630,97,spine,97_2026-01-28-0005.jpg,,scan,
631,93,cover,93_2026-01-29-0001.jpg,,scan,
632,93,reverse,93_2026-01-29-0002.jpg,,scan,
633,93,tape,93_2026-01-29-0003.jpg,,scan,
634,386,cover,386_2026-01-29-0004.jpg,,scan,
635,386,tape,386_2026-01-29-0005.jpg,,scan,
636,386,spine,386_2026-01-29-0006.jpg,,scan,
637,2054,cover,2054_2026-01-29-0007.jpg,,scan,
638,2054,insert,2054_2026-01-29-0008.jpg,,scan,
639,2054,tape,2054_2026-01-29-0009.jpg,,scan,
640,2054,spine,2054_2026-01-29-0010.jpg,,scan,
641,213,tape,213_2026-01-29-0011.jpg,,scan,
642,213,spine,213_2026-01-29-0012.jpg,,scan,
643,213,cover,213_2026-01-29-0015.jpg,,scan,
644,213,reverse,213_2026-01-29-0016.jpg,,scan,
645,47,cover,47_2026-01-29-0017.jpg,,scan,
646,47,reverse,47_2026-01-29-0018.jpg,,scan,
647,47,tape,47_2026-01-29-0019.jpg,,scan,
648,47,spine,47_2026-01-29-0020.jpg,,scan,
649,363,cover,363_2026-01-29-0021.jpg,,scan,
650,363,reverse,363_2026-01-29-0022.jpg,,scan,
651,363,tape,363_2026-01-29-0023.jpg,,scan,
652,363,spine,363_2026-01-29-0024.jpg,,scan,
653,1750,tape,1750_2026-01-30-0001.jpg,,scan,
654,1750,spine,1750_2026-01-30-0002.jpg,,scan,
655,479,cover,479_2026-01-30-0003.jpg,,scan,
656,479,reverse,479_2026-01-30-0004.jpg,,scan,
657,479,tape,479_2026-01-30-0005.jpg,,scan,
658,479,spine,479_2026-01-30-0006.jpg,,scan,
659,33,reverse,33_2026-02-02-0001.jpg,,scan,
660,33,cover,33_2026-02-02-0002.jpg,,scan,
661,33,tape,33_2026-02-02-0003.jpg,,scan,
662,33,spine,33_2026-02-02-0004.jpg,,scan,
663,32,cover,32_2026-02-02-0005.jpg,,scan,
664,32,reverse,32_2026-02-02-0006.jpg,,scan,
665,32,tape,32_2026-02-02-0007.jpg,,scan,
666,32,spine,32_2026-02-02-0008.jpg,,scan,
667,101,cover,101_2026-02-02-0009.jpg,,scan,
668,101,reverse,101_2026-02-02-0010.jpg,,scan,
669,101,tape,101_2026-02-02-0012.jpg,,scan,
670,101,spine,101_2026-02-02-0013.jpg,,scan,
671,364,cover,364_2026-02-02-0014.jpg,,scan,
672,364,reverse,364_2026-02-02-0015.jpg,,scan,
673,364,tape,364_2026-02-02-0016.jpg,,scan,
674,364,spine,364_2026-02-02-0017.jpg,,scan,
675,366,cover,366_2026-02-02-0018.jpg,,scan,
676,366,reverse,366_2026-02-02-0019.jpg,,scan,
677,366,tape,366_2026-02-02-0020.jpg,,scan,
678,366,spine,366_2026-02-02-0021.jpg,,scan,
679,289,cover,289_2026-02-02-0022.jpg,,scan,
680,289,reverse,289_2026-02-02-0023.jpg,,scan,
681,289,tape,289_2026-02-02-0024.jpg,,scan,
682,289,reverse,289_2026-02-02-0025.jpg,,scan,
683,30,cover,30_2026-02-04-0001.jpg,,scan,
684,30,reverse,30_2026-02-04-0002.jpg,,scan,
685,30,tape,30_2026-02-04-0003.jpg,,scan,
686,132,cover,132_2026-02-07-0001.jpg,,scan,
687,132,reverse,132_2026-02-07-0002.jpg,,scan,
688,132,tape,132_2026-02-07-0003.jpg,,scan,
689,136,cover,136_2026-02-07-0004.jpg,,scan,
690,136,reverse,136_2026-02-07-0005.jpg,,scan,
691,136,tape,136_2026-02-07-0006.jpg,,scan,
692,181,cover,181_2026-02-07-0007.jpg,,scan,
693,181,reverse,181_2026-02-07-0008.jpg,,scan,
694,181,tape,181_2026-02-07-0009.jpg,,scan,
695,496,cover,496_2026-02-07-0010.jpg,,scan,
696,496,reverse,496_2026-02-07-0011.jpg,,scan,
697,496,tape,496_2026-02-07-0012.jpg,,scan,
698,396,cover,396_2026-02-07-0013.jpg,,scan,
699,396,reverse,396_2026-02-07-0014.jpg,,scan,
700,396,tape,396_2026-02-07-0015.jpg,,scan,
701,99,cover,99_2026-02-07-0016.jpg,,scan,
702,99,reverse,99_2026-02-07-0017.jpg,,scan,
703,99,tape,99_2026-02-07-0018.jpg,,scan,
704,99,spine,99_2026-02-07-0019.jpg,,scan,
705,347,cover,347_2026-02-09-0001.jpg,,scan,
706,347,reverse,347_2026-02-09-0002.jpg,,scan,
707,347,tape,347_2026-02-09-0003.jpg,,scan,
708,347,spine,347_2026-02-09-0004.jpg,,scan,
709,218,cover,218_2026-02-11-0001.jpg,,scan,
710,218,reverse,218_2026-02-11-0002.jpg,,scan,
711,218,tape,218_2026-02-11-0003.jpg,,scan,
712,218,spine,218_2026-02-11-0004.jpg,,scan,
713,401,cover,401_2026-02-11-0005.jpg,,scan,
714,401,reverse,401_2026-02-11-0006.jpg,,scan,
715,401,tape,401_2026-02-11-0007.jpg,,scan,
716,353,cover,353_2026-02-11-0009.jpg,,scan,
717,353,reverse,353_2026-02-11-0010.jpg,,scan,
718,353,tape,353_2026-02-11-0011.jpg,,scan,
719,353,spine,353_2026-02-11-0012.jpg,,scan,
720,476,cover,476_2026-02-11-0013.jpg,,scan,
721,476,reverse,476_2026-02-11-0014.jpg,,scan,
722,476,tape,476_2026-02-11-0015.jpg,,scan,
723,372,cover,372_2026-02-11-0017.jpg,,scan,
724,372,reverse,372_2026-02-11-0018.jpg,,scan,
725,372,tape,372_2026-02-11-0019.jpg,,scan,
726,372,spine,372_2026-02-11-0020.jpg,,scan,
727,21,cover,21_2026-02-11-0021.jpg,,scan,
728,21,reverse,21_2026-02-11-0022.jpg,,scan,
729,21,tape,21_2026-02-11-0023.jpg,,scan,
730,21,spine,21_2026-02-11-0024.jpg,,scan,
731,337,cover,337_2026-02-11-0025.jpg,,scan,
732,337,reverse,337_2026-02-11-0026.jpg,,scan,
733,337,tape,337_2026-02-11-0027.jpg,,scan,
734,337,spine,337_2026-02-11-0028.jpg,,scan,
735,318,cover,318_2026-02-11-0029.jpg,,scan,
736,318,reverse,318_2026-02-11-0030.jpg,,scan,
737,318,tape,318_2026-02-11-0031.jpg,,scan,
738,318,spine,318_2026-02-11-0032.jpg,,scan,
739,432,cover,432_2026-02-11-0033.jpg,,scan,
740,432,reverse,432_2026-02-11-0034.jpg,,scan,
741,432,tape,432_2026-02-11-0035.jpg,,scan,
742,432,spine,432_2026-02-11-0036.jpg,,scan,
743,299,cover,299_2026-02-11-0037.jpg,,scan,
744,299,reverse,299_2026-02-11-0038.jpg,,scan,
745,299,tape,299_2026-02-11-0039.jpg,,scan,
746,299,spine,299_2026-02-11-0040.jpg,,scan,
747,206,cover,206_2026-02-12-0001.jpg,,scan,
748,206,reverse,206_2026-02-12-0002.jpg,,scan,
749,206,tape,206_2026-02-12-0003.jpg,,scan,
750,206,spine,206_2026-02-12-0004.jpg,,scan,
751,254,cover,254_2026-02-12-0005.jpg,,scan,
752,254,reverse,254_2026-02-12-0006.jpg,,scan,
753,254,tape,254_2026-02-12-0007.jpg,,scan,
754,254,spine,254_2026-02-12-0008.jpg,,scan,
755,4,cover,4_2026-02-13-0001.jpg,,scan,
756,4,reverse,4_2026-02-13-0002.jpg,,scan,
757,4,tape,4_2026-02-13-0003.jpg,,scan,
758,4,spine,4_2026-02-13-0004.jpg,,scan,
759,210,cover,210_2026-02-13-0005.jpg,,scan,
760,210,reverse,210_2026-02-13-0006.jpg,,scan,
761,210,tape,210_2026-02-13-0007.jpg,,scan,
762,210,spine,210_2026-02-13-0008.jpg,,scan,
763,88,cover,88_2026-02-13-0009.jpg,,scan,
764,88,reverse,88_2026-02-13-0010.jpg,,scan,
765,88,tape,88_2026-02-13-0011.jpg,,scan,
766,405,cover,405_2026-02-13-0012.jpg,,scan,
767,405,reverse,405_2026-02-13-0013.jpg,,scan,
768,405,tape,405_2026-02-13-0014.jpg,,scan,
769,192,cover,192_2026-02-13-0015.jpg,,scan,
770,192,reverse,192_2026-02-13-0016.jpg,,scan,
771,192,tape,192_2026-02-13-0017.jpg,,scan,
772,192,spine,192_2026-02-13-0018.jpg,,scan,
773,159,cover,159_2026-02-13-0019.jpg,,scan,
774,159,reverse,159_2026-02-13-0020.jpg,,scan,
775,159,tape,159_2026-02-13-0021.jpg,,scan,
776,159,spine,159_2026-02-13-0022.jpg,,scan,
777,1809,spine,1809_2026-02-17-0001.jpg,,scan,
778,1810,tape,1810_2026-02-17-0002.jpg,,scan,
779,1810,spine,1810_2026-02-17-0003.jpg,,scan,
780,1787,tape,1787_2026-02-17-0006.jpg,,scan,
781,1787,spine,1787_2026-02-17-0007.jpg,,scan,
782,1789,tape,1789_2026-02-18-0001 (1).jpg,,scan,
783,1789,tape,1789_2026-02-18-0001.jpg,,scan,
784,1789,spine,1789_2026-02-18-0002 (1).jpg,,scan,
785,1789,spine,1789_2026-02-18-0002.jpg,,scan,
786,1784,tape,1784_2026-02-18-0003 (1).jpg,,scan,
787,1784,tape,1784_2026-02-18-0003.jpg,,scan,
788,1784,spine,1784_2026-02-18-0004 (1).jpg,,scan,
789,1784,spine,1784_2026-02-18-0004.jpg,,scan,
790,1392,cover,1392_2026-02-19-0002.jpg,,scan,
791,1392,tape,1392_2026-02-19-0003.jpg,,scan,
792,1392,spine,1392_2026-02-19-0004.jpg,,scan,
793,1313,cover,1313_2026-02-19-0006.jpg,,scan,
794,1313,insert,1313_2026-02-19-0007.jpg,,scan,
795,1313,tape,1313_2026-02-19-0008.jpg,,scan,
796,1313,spine,1313_2026-02-19-0009.jpg,,scan,
797,1098,cover,1098_2026-02-19-0010.jpg,,scan,
798,1098,tape,1098_2026-02-19-0011.jpg,,scan,
799,1098,spine,1098_2026-02-19-0012.jpg,,scan,
800,416,cover,416_2026-02-21-0002.jpg,,scan,
801,416,reverse,416_2026-02-21-0003.jpg,,scan,
802,416,tape,416_2026-02-21-0004.jpg,,scan,
803,416,spine,416_2026-02-21-0005.jpg,,scan,
804,416,tape,416_2026-02-21-0007.jpg,,scan,
805,416,spine,416_2026-02-21-0008.jpg,,scan,
806,390,cover,390_2026-02-21-0009.jpg,,scan,
807,390,reverse,390_2026-02-21-0010.jpg,,scan,
808,390,tape,390_2026-02-21-0011.jpg,,scan,
809,390,spine,390_2026-02-21-0012.jpg,,scan,
810,1739,tape,1739_2026-02-28-0001.jpg,,scan,
811,1739,spine,1739_2026-02-28-0002.jpg,,scan,
812,1109,cover,1109_2026-03-09-0001.jpg,,scan,
813,1109,tape,1109_2026-03-09-0002.jpg,,scan,
814,1109,spine,1109_2026-03-09-0003.jpg,,scan,
815,1428,cover,1428_2026-03-09-0004.jpg,,scan,
816,1428,tape,1428_2026-03-09-0005.jpg,,scan,
817,1428,spine,1428_2026-03-09-0006.jpg,,scan,
818,806,cover,806_2026-03-09-0007.jpg,,scan,
819,806,tape,806_2026-03-09-0008.jpg,,scan,
820,806,spine,806_2026-03-09-0009.jpg,,scan,
821,906,cover,906_2026-03-09-0010.jpg,,scan,
822,906,tape,906_2026-03-09-0011.jpg,,scan,
823,906,spine,906_2026-03-09-0012.jpg,,scan,
824,1165,cover,1165_2026-03-10-0001.jpg,,scan,
825,1165,tape,1165_2026-03-10-0002.jpg,,scan,
826,1165,spine,1165_2026-03-10-0003.jpg,,scan,
827,767,cover,767_2026-03-10-0004.jpg,,scan,
828,767,tape,767_2026-03-10-0005.jpg,,scan,
829,767,spine,767_2026-03-10-0006.jpg,,scan,
830,705,cover,705_2026-03-10-0007.jpg,,scan,
831,705,insert,705_2026-03-10-0008.jpg,,scan,
832,705,insert,705_2026-03-10-0009.jpg,,scan,
833,705,tape,705_2026-03-10-0010.jpg,,scan,
834,705,spine,705_2026-03-10-0011.jpg,,scan,
835,1222,cover,1222_2026-03-10-0013.jpg,,scan,
836,1222,tape,1222_2026-03-10-0014.jpg,,scan,
837,1362,cover,1362_2026-03-10-0016.jpg,,scan,
838,1362,tape,1362_2026-03-10-0017.jpg,,scan,
839,1362,spine,1362_2026-03-10-0018.jpg,,scan,
840,1185,cover,1185_2026-03-10-0019.jpg,,scan,
841,1185,tape,1185_2026-03-10-0020.jpg,,scan,
842,1185,spine,1185_2026-03-10-0021.jpg,,scan,
843,1045,cover,1045_2026-03-10-0022.jpg,,scan,
844,1045,tape,1045_2026-03-10-0023.jpg,,scan,
845,1045,spine,1045_2026-03-10-0024.jpg,,scan,
846,1152,cover,1152_2026-03-10-0025.jpg,,scan,
847,1152,tape,1152_2026-03-10-0026.jpg,,scan,
848,1152,spine,1152_2026-03-10-0027.jpg,,scan,
849,908,cover,908_2026-03-10-0028.jpg,,scan,
850,908,tape,908_2026-03-10-0029.jpg,,scan,
851,908,spine,908_2026-03-10-0030.jpg,,scan,
852,1048,cover,1048_2026-03-10-0031.jpg,,scan,
853,1048,tape,1048_2026-03-10-0032.jpg,,scan,
854,1048,spine,1048_2026-03-10-0033.jpg,,scan,
855,1127,cover,1127_2026-03-10-0034.jpg,,scan,
856,1127,tape,1127_2026-03-10-0035.jpg,,scan,
857,1127,spine,1127_2026-03-10-0036.jpg,,scan,
858,1313,cover,1313_2026-03-10-0037.jpg,,scan,
859,1313,reverse,1313_2026-03-10-0038.jpg,,scan,
860,890,cover,890_2026-03-10-0039.jpg,,scan,
861,890,tape,890_2026-03-10-0040.jpg,,scan,
862,890,spine,890_2026-03-10-0041.jpg,,scan,
863,890,cover,890_2026-03-10-0042.jpg,,scan,
864,890,tape,890_2026-03-10-0043.jpg,,scan,
865,890,spine,890_2026-03-10-0044.jpg,,scan,
866,1066,cover,1066_2026-03-10-0045.jpg,,scan,
867,1066,tape,1066_2026-03-10-0046.jpg,,scan,
868,1066,spine,1066_2026-03-10-0047.jpg,,scan,
869,1393,cover,1393_2026-03-10-0048.jpg,,scan,
870,1393,tape,1393_2026-03-10-0049.jpg,,scan,
871,1393,spine,1393_2026-03-10-0050.jpg,,scan,
872,1385,cover,1385_2026-03-10-0051.jpg,,scan,
873,1385,tape,1385_2026-03-10-0052.jpg,,scan,
874,1385,spine,1385_2026-03-10-0053.jpg,,scan,
875,1352,cover,1352_2026-03-10-0054.jpg,,scan,
876,1352,tape,1352_2026-03-10-0055.jpg,,scan,
877,1352,spine,1352_2026-03-10-0056.jpg,,scan,
878,2173,cover,2173_2026-03-10-0057.jpg,,scan,
879,2173,tape,2173_2026-03-10-0058.jpg,,scan,
880,2173,spine,2173_2026-03-10-0059.jpg,,scan,
881,2164,cover,2164_2026-03-10-0060.jpg,,scan,
882,2164,tape,2164_2026-03-10-0061.jpg,,scan,
883,2164,spine,2164_2026-03-10-0062.jpg,,scan,
884,2191,cover,2191_2026-03-10-0063.jpg,,scan,
885,2191,tape,2191_2026-03-10-0064.jpg,,scan,
886,2005,cover,2005_2026-03-11-0001.jpg,,scan,
887,2005,insert,2005_2026-03-11-0002.jpg,,scan,
888,2005,tape,2005_2026-03-11-0003 (1).jpg,,scan,
889,2005,spine,2005_2026-03-11-0004.jpg,,scan,
890,2123,cover,2123_2026-03-17-0001.jpg,,scan,
891,2123,tape,2123_2026-03-17-0002.jpg,,scan,
892,2123,spine,2123_2026-03-17-0003.jpg,,scan,
893,2123,cover,2123_2026-03-17-0004.jpg,,scan,
894,2123,tape,2123_2026-03-17-0005.jpg,,scan,
895,2123,spine,2123_2026-03-17-0006.jpg,,scan,
896,1058,cover,1058_2026-03-17-0007.jpg,,scan,
897,1058,tape,1058_2026-03-17-0008.jpg,,scan,
898,1058,spine,1058_2026-03-17-0009.jpg,,scan,
899,901,cover,901_2026-03-17-0010.jpg,,scan,
900,901,tape,901_2026-03-17-0011.jpg,,scan,
901,901,spine,901_2026-03-17-0012.jpg,,scan,
902,643,cover,643_2026-03-17-0013.jpg,,scan,
903,643,tape,643_2026-03-17-0014.jpg,,scan,
904,643,spine,643_2026-03-17-0015.jpg,,scan,
905,1009,cover,1009_2026-03-30-0001.jpg,,scan,
906,1009,tape,1009_2026-03-30-0002.jpg,,scan,
907,1009,spine,1009_2026-03-30-0003.jpg,,scan,
908,741,cover,741_2026-03-30-0004.jpg,,scan,
909,741,tape,741_2026-03-30-0005.jpg,,scan,
910,741,spine,741_2026-03-30-0006.jpg,,scan,
911,908,cover,908_2026-03-30-0007.jpg,,scan,
912,908,tape,908_2026-03-30-0008.jpg,,scan,
913,908,spine,908_2026-03-30-0009 (1).jpg,,scan,
914,1121,cover,1121_2026-03-30-0010 (2).jpg,,scan,
915,1121,tape,1121_2026-03-30-0011 (2).jpg,,scan,
916,1121,spine,1121_2026-03-30-0012.jpg,,scan,
917,1844,spine,1844_2026-04-01-0001.jpg,,scan,
